id_pemda,nama_pemda,apbd_pra,apbd_pasca,trd_pra,trd_pasca,pad_pra,pad_pasca,totbl_covid,pad_transfer_pra,pad_transfer_pasca,pad_apbd_pra,pad_apbd_pasca
963395,Kota Kotamobagu,6.99885E+11,5.09737E+11,5.14393E+11,4.59216E+11,82300000000,61725000000,85652050842,0.159994457,0.134413921,0.117590732,0.121091831
963409,Kab. Bolaang Mongondow Utara,7.41355E+11,5.46984E+11,6.7815E+11,5.83183E+11,21797662352,20100412352,1.03197E+11,0.032142815,0.034466742,0.029402466,0.03674772
963415,Kab. Minahasa Tenggara,8.17534E+11,6.83501E+11,5.68147E+11,5.00789E+11,18191892011,14385844291,50404322344,0.032019691,0.028726338,0.022252166,0.021047297
975022,Kab. Bolaang Mongondow Timur,6.67173E+11,6.05732E+11,5.262E+11,4.67697E+11,19525923795,17197375223,23852015855,0.037107396,0.036770348,0.029266677,0.028391065
977860,Kab. Bolaang Mongondow Selatan,6.6125E+11,5.25034E+11,6.13764E+11,5.5383E+11,16385862731,16106523731,75239909190,0.02669735,0.029082058,0.024780143,0.0306771
992960,Provinsi Sulawesi Tengah,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
993000,Kab. Banggai,1.88123E+12,1.71975E+12,1.53409E+12,1.38462E+12,2.25114E+11,2.15114E+11,36073028687,0.146740579,0.155359802,0.119662952,0.125083976
980337,Kab. Banggai Kepulauan,9.43705E+11,8.19776E+11,8.19379E+11,6.97802E+11,36507500000,36507500000,35516220000,0.044555067,0.052317828,0.038685304,0.044533517
980316,Kab. Buol,1.02441E+12,8.18701E+11,8.97603E+11,8.0387E+11,72853167977,68842283427,1.09882E+11,0.081164163,0.085638583,0.071117163,0.084087245
992998,Kab. Toli0Toli,1.22991E+12,8.91688E+11,9.10663E+11,7.68144E+11,1.21295E+11,1.1531E+11,20130128230,0.133193806,0.150114609,0.098621177,0.129316154
992981,Kab. Donggala,1.86265E+12,1.15612E+12,1.04548E+12,8.40071E+11,77269076392,73077083201,30042129337,0.07390761,0.08698917,0.04148347,0.063209016
980320,Kab. Morowali,1.25923E+12,1.10154E+12,9.23172E+11,8.45635E+11,3.13164E+11,2.42126E+11,53482799741,0.339225602,0.286323939,0.24869433,0.21980648
992977,Kab. Poso,1.49901E+12,1.25824E+12,1.32599E+12,1.19748E+12,1.1108E+11,67474347680,22879702500,0.083770878,0.056347156,0.074102261,0.053626027
993017,Kota Palu,2.30426E+12,1.36862E+12,9.56576E+11,8.32898E+11,2.1947E+11,1.80528E+11,43713756146,0.22943329,0.216746572,0.095245544,0.131905163
997582,Kab. Parigi Moutong,1.74805E+12,1.45522E+12,1.46381E+12,1.2657E+12,1.21603E+11,1.15566E+11,25919598216,0.08307286,0.091305507,0.069564965,0.079414342
987471,Kab. Tojo Una Una,1.1854E+12,9.56963E+11,9.28356E+11,8.05205E+11,73236183338,63694099457,64193740323,0.078888024,0.079102959,0.06178165,0.066558554
975172,Kab. Sigi,1.8185E+12,1.05423E+12,1.12824E+12,9.36545E+11,52923944059,52923944059,34729030800,0.046908344,0.0565098,0.029103073,0.050201688
999009,Kab. Banggai Laut,8.53765E+11,8.17496E+11,6.30967E+11,5.668E+11,36249226415,24449215136,20000000000,0.057450254,0.043135533,0.042458083,0.029907452
999013,Kab. Morowali Utara,1.14626E+12,9.78971E+11,1.01631E+12,8.95733E+11,69278256655,48138359919,49014209000,0.068166393,0.053741852,0.060438414,0.049172426
992722,Provinsi Sulawesi Selatan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
992846,Kab. Bantaeng,1.06236E+12,8.9122E+11,7.35115E+11,6.42911E+11,1.58312E+11,1.10653E+11,37090263935,0.215356612,0.172113002,0.149018965,0.124159379
992888,Kab. Barru,0,8.8936E+11,8.4667E+11,7.57589E+11,1.13328E+11,1.01901E+11,25516248224,0.133851693,0.134506306,#DIV/0!,0.114577304
992778,Kab. Bone,2.47766E+12,2.11071E+12,1.95561E+12,1.74242E+12,2.11584E+11,2.04977E+11,82157500000,0.108193649,0.117639281,0.085396782,0.097112701
992832,Kab. Bulukumba,1.55371E+12,1.28953E+12,1.07888E+12,9.75508E+11,1.92999E+11,1.87116E+11,76200758980,0.178888328,0.191813606,0.124218247,0.145103422
992935,Kab. Enrekang,1.16368E+12,9.22733E+11,9.25668E+11,8.25444E+11,1.04658E+11,83518788196,96190218031,0.113061974,0.101180432,0.089936741,0.0905124
992740,Kab. Gowa,2.06499E+12,1.69847E+12,1.50857E+12,1.39047E+12,2.2447E+11,1.78969E+11,42715950026,0.148796119,0.128711224,0.108702564,0.105371045
992850,Kab. Jeneponto,1.31376E+12,1.20709E+12,1.07012E+12,9.66591E+11,1.38238E+11,1.38238E+11,2.11016E+11,0.129179933,0.143015981,0.105222805,0.114522066
992811,Kab. Luwu,1.53247E+12,1.26047E+12,1.05944E+12,9.06928E+11,1.15458E+11,76897806770,20337360783,0.10897964,0.084789313,0.075340803,0.061007044
980341,Kab. Luwu Utara,1.47531E+12,1.19478E+12,1.17968E+12,1.05491E+12,1.43825E+11,79112293590,32227427925,0.121918228,0.074994154,0.097487418,0.06621519
992799,Kab. Maros,1.56229E+12,1.39553E+12,1.11081E+12,9.92316E+11,3.11276E+11,2.29599E+11,28499192181,0.28022466,0.231376616,0.199243629,0.164524194
992900,Kab. Pangkajene Kepulauan,1.43077E+12,1.18031E+12,1.18959E+12,1.06917E+12,1.86391E+11,1.86391E+11,1.12791E+11,0.156685172,0.174331663,0.130273602,0.157917038
997604,Kota Palopo,1.10939E+12,1.01835E+12,7.34655E+11,6.60245E+11,1.89592E+11,1.77385E+11,35505251000,0.258070042,0.268665976,0.17089731,0.174189165
928282,Kab. Luwu Timur,1.58508E+12,1.2389E+12,9.7711E+11,8.59981E+11,2.99745E+11,2.75341E+11,44824998638,0.306766746,0.320170652,0.189104188,0.222246785
992736,Kab. Pinrang,1.39772E+12,1.10766E+12,1.02949E+12,8.80761E+11,1.31225E+11,49237072796,29620567395,0.127465269,0.055902855,0.093884866,0.044451517
992825,Kab. Sinjai,1.38133E+12,1.07828E+12,9.17097E+11,7.78549E+11,1.00437E+11,90762840634,96793299994,0.109515823,0.11657952,0.072709884,0.084173824
992867,Kab. Kepulauan Selayar,1.19611E+12,9.92868E+11,9.7033E+11,8.16664E+11,84684347742,84684347742,23642394000,0.087273799,0.103695439,0.070799673,0.085292651
992892,Kab. Sidenreng Rappang,1.33538E+12,1.17452E+12,9.23717E+11,7.95874E+11,1.44026E+11,1.30904E+11,71131612000,0.155920217,0.164478085,0.107854018,0.111452834
992914,Kab. Soppeng,1.21446E+12,1.00125E+12,9.90896E+11,8.9898E+11,1.26664E+11,45419427780,51521391415,0.127827566,0.050523277,0.104296519,0.045362888
992871,Kab. Takalar,1.15702E+12,1.0543E+12,9.34385E+11,8.39466E+11,1.60857E+11,1.60857E+11,5973185800,0.172153069,0.191618501,0.139026893,0.152572621
992782,Kab. Tana Toraja,1.18602E+12,1.0898E+12,9.66515E+11,8.46393E+11,1.2856E+11,1.16346E+11,1.07399E+11,0.133013901,0.137460852,0.108396554,0.106759424
992757,Kab. Wajo,1.58107E+12,1.30622E+12,1.30958E+12,1.1319E+12,1.44509E+11,1.15188E+11,52764409614,0.110347712,0.101765351,0.091400041,0.088184018
992956,Kota Pare0pare,9.20963E+11,8.07121E+11,6.23354E+11,5.43928E+11,1.65913E+11,1.3732E+11,8359222870,0.266161875,0.252459225,0.180151524,0.170135224
992942,Kota Makassar,4.21887E+12,3.55812E+12,1.85245E+12,1.70428E+12,1.7494E+12,1.06641E+12,2.70889E+11,0.94437082,0.625721626,0.414661489,0.299710578
975327,Kab. Toraja Utara,1.17762E+12,8.29726E+11,9.26933E+11,8.18427E+11,59500000000,44625000000,11000000000,0.064190204,0.054525316,0.050525427,0.053782788
993106,Provinsi Sulawesi Tenggara,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
993127,Kab. Buton,1.02564E+12,9.08814E+11,7.66534E+11,6.6018E+11,26990000000,20020000000,33709830000,0.035210448,0.030325041,0.026315333,0.0220287
993110,Kab. Konawe,0,1.48249E+12,1.33919E+12,1.19355E+12,1.18765E+11,1.04648E+11,99695810150,0.088684089,0.087677932,#DIV/0!,0.070589487
993148,Kab. Kolaka,0,1.23563E+12,1.02584E+12,9.55515E+11,1.80644E+11,1.32755E+11,0,0.17609255,0.138935906,#DIV/0!,0.107439196
993131,Kab. Muna,1.27796E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
993326,Kota Kendari,1.60535E+12,1.2432E+12,9.43662E+11,8.4361E+11,4.76628E+11,4.76628E+11,51388506500,0.505083585,0.56498681,0.296900104,0.383388546
994782,Kota Bau0bau,9.88895E+11,7.75454E+11,7.14622E+11,6.36182E+11,1.12E+11,99619923891,92976965462,0.156726251,0.156590348,0.113257705,0.128466568
998304,Kab. Konawe Selatan,1.61311E+12,1.15502E+12,1.37156E+12,1.21606E+12,66194958213,66194958213,14256923625,0.0482624,0.054433776,0.04103551,0.057310791
987642,Kab. Bombana,1.14718E+12,1.02031E+12,9.37298E+11,8.83473E+11,69314220003,66972381771,48622867346,0.073951085,0.075805774,0.060421262,0.065639191
987638,Kab. Wakatobi,9.40122E+11,8.34491E+11,8.17567E+11,7.14574E+11,35580061342,33221392696,15000000000,0.04351945,0.046491162,0.037846208,0.03981037
987443,Kab. Kolaka Utara,1.05788E+12,6.50246E+11,8.40904E+11,7.41266E+11,45948303727,33081364269,24179109426,0.054641567,0.04462821,0.043434513,0.05087512
963364,Kab. Konawe Utara,9.70916E+11,8.62354E+11,6.76855E+11,5.80462E+11,66592953942,66592953942,3951547000,0.098385871,0.114723974,0.068587732,0.077222305
963370,Kab. Buton Utara,7.07438E+11,6.19403E+11,6.47199E+11,5.59837E+11,20623452020,20623452020,0,0.031865711,0.036838306,0.029152294,0.033295673
999014,Kab. Konawe Kepulauan,0,4.7992E+11,5.3582E+11,4.46378E+11,10660300000,10660300000,0,0.019895308,0.0238818,#DIV/0!,0.02221266
999012,Kab. Kolaka Timur,0,5.79781E+11,7.49575E+11,6.43399E+11,22204997337,22144997337,1.38267E+11,0.029623443,0.034418774,#DIV/0!,0.038195458
999915,Kab. Muna Barat,6.61728E+11,6.60653E+11,6.11535E+11,6.11535E+11,19296434188,19296434188,14385751100,0.031554092,0.031554092,0.029160672,0.029208122
999016,Kab. Buton Tengah,6.8901E+11,5.75341E+11,6.25218E+11,5.2323E+11,18014572359,10930358225,4000000000,0.028813263,0.020890155,0.026145582,0.018998042
999017,Kab. Buton Selatan,7.79254E+11,4.37213E+11,6.00813E+11,5.47075E+11,7420250000,2547500000,93171608443,0.012350345,0.004656584,0.009522246,0.005826678
992274,Provinsi Bali,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
992342,Kab. Badung,6.30235E+12,4.15542E+12,7.38022E+11,6.95375E+11,5.30307E+12,3.4349E+12,2.70909E+11,7.185515706,4.939639707,0.841442841,0.826607762
992338,Kab. Bangli,1.23389E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
992281,Kab. Buleleng,0,2.00514E+12,1.50341E+12,1.32608E+12,4.02218E+11,2.89445E+11,59795877000,0.267536353,0.218271697,#DIV/0!,0.144351573
992317,Kab. Gianyar,3.11995E+12,2.29781E+12,1.17448E+12,1.06595E+12,1.23025E+12,7.21612E+11,0,1.047491752,0.676969613,0.394317668,0.314043678
992295,Kab. Jembrana,1.27122E+12,9.81782E+11,7.2219E+11,6.22495E+11,1.41546E+11,1.26441E+11,29267513829,0.195994836,0.203119814,0.111346127,0.128787279
992321,Kab. Karangasem,1.71342E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
992300,Kab. Klungkung,1.35609E+12,9.75507E+11,8.12402E+11,7.24227E+11,2.48625E+11,2.08305E+11,60446930461,0.30603763,0.287623441,0.183340098,0.213534757
992359,Kab. Tabanan,2.18986E+12,1.65377E+12,1.62186E+12,1.36974E+12,4.50405E+11,3.03607E+11,58479077800,0.277708808,0.221652595,0.205677393,0.183585188
992363,Kota Denpasar,2.43767E+12,1.89644E+12,1.02105E+12,9.32281E+11,9.42367E+11,5.87243E+11,49901729000,0.922940292,0.629899153,0.386584782,0.309655921
992370,Provinsi Nusa Tenggara Barat,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
992410,Kab. Bima,1.93146E+12,1.38556E+12,1.7372E+12,1.61598E+12,1.53602E+11,1.53602E+11,31317154800,0.088419001,0.095052094,0.079526381,0.110858822
992431,Kab. Dompu,1.19749E+12,1.05102E+12,8.41677E+11,7.25575E+11,1.0935E+11,1.0041E+11,62062738835,0.12991862,0.138387111,0.091315486,0.095535921
992384,Kab. Lombok Barat,1.99128E+12,1.71543E+12,1.41428E+12,1.24211E+12,2.74457E+11,1.81441E+11,72522088231,0.19406055,0.146075347,0.137829633,0.105769945
992391,Kab. Lombok Tengah,2.34473E+12,2.07224E+12,1.64081E+12,1.43919E+12,2.25843E+11,1.79528E+11,59308460017,0.137640757,0.124742172,0.096319384,0.086634554
992406,Kab. Lombok Timur,2.80565E+12,2.0752E+12,1.81848E+12,1.61123E+12,3.22941E+11,3.19084E+11,1.367E+11,0.177588099,0.198037505,0.115103866,0.153760193
992427,Kab. Sumbawa,1.85642E+12,1.40386E+12,1.46003E+12,1.24836E+12,1.7183E+11,1.49276E+11,1.10409E+11,0.11768983,0.119577641,0.092560122,0.106332268
992448,Kota Mataram,1.52502E+12,1.00203E+12,8.7639E+11,8.0814E+11,4.15E+11,2.44577E+11,1.40419E+11,0.473533225,0.302641512,0.272127771,0.244081493
997625,Kota Bima,9.18434E+11,7.3231E+11,6.75784E+11,5.79051E+11,62007142945,46527741732,0,0.091755906,0.080351765,0.067513992,0.06353562
987450,Kab. Sumbawa Barat,1.07693E+12,8.88848E+11,9.0871E+11,7.66732E+11,76739053980,73714478700,44109041600,0.084448356,0.096141074,0.071257465,0.082932567
975477,Kab. Lombok Utara,1.0877E+12,9.10595E+11,7.4106E+11,7.4106E+11,2.2056E+11,2.2056E+11,77038430079,0.297627277,0.297627277,0.202776518,0.242214758
992452,Provinsi Nusa Tenggara Timur,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
992502,Kab. Alor,1.18037E+12,1.06041E+12,1.07184E+12,9.33229E+11,65926304605,65926304605,15805891368,0.061507351,0.070643227,0.055852105,0.062170442
992473,Kab. Belu,1.10068E+12,9.71467E+11,9.41311E+11,8.29851E+11,1.01799E+11,85865629496,0,0.108145764,0.103471142,0.092487183,0.088387615
992537,Kab. Ende,1.28788E+12,1.08639E+12,1.17452E+12,1.0334E+12,90000000000,85507287700,55228588228,0.076627062,0.08274363,0.069882484,0.07870805
992520,Kab. Flores Timur,1.16457E+12,1.07216E+12,1.05682E+12,9.6471E+11,77253999180,66761612484,14000000000,0.073100624,0.069203807,0.06633678,0.062268249
992469,Kab. Kupang,1.36159E+12,1.16552E+12,1.15455E+12,9.84828E+11,89576128268,68726857138,26498929016,0.077585359,0.06978562,0.065787756,0.058966743
980379,Kab. Lembata,9.67172E+11,8.77595E+11,8.1137E+11,7.38976E+11,1.0094E+11,94311507923,0,0.124407416,0.127624573,0.104366571,0.107465813
992558,Kab. Manggarai,1.27532E+12,1.10885E+12,1.08337E+12,9.48576E+11,1.03099E+11,92240366943,20352280818,0.095165753,0.097240885,0.080841716,0.083185954
992541,Kab. Ngada,9.25678E+11,8.3864E+11,7.98553E+11,6.94243E+11,71453132203,64236371390,69420724350,0.089478282,0.092527268,0.077190032,0.076595904
992516,Kab. Sikka,1.28135E+12,1.0225E+12,8.79581E+11,7.51932E+11,1.14234E+11,91010870243,54921336476,0.129872982,0.12103607,0.089151165,0.089007947
992579,Kab. Sumba Barat,8.23774E+11,6.92991E+11,6.96338E+11,5.95153E+11,92808668234,64528007106,33183571304,0.133281124,0.108422593,0.112662742,0.093115174
992562,Kab. Sumba Timur,1.32604E+12,1.11791E+12,1.12888E+12,9.59482E+11,1.0866E+11,97410838641,0,0.096255061,0.101524376,0.08194346,0.087136315
992494,Kab. Timor Tengah Selatan,1.65597E+12,1.05606E+12,1.13728E+12,9.79919E+11,96620751544,57972450926,33500000000,0.084957634,0.059160442,0.058346913,0.054894843
992480,Kab. Timor Tengah Utara,1.2324E+12,1.1443E+12,1.02562E+12,9.03144E+11,63940847451,63564768169,33467222131,0.062343729,0.07038166,0.051883324,0.055548878
993368,Kota Kupang,1.23055E+12,1.07009E+12,8.89193E+11,8.02608E+11,2E+11,1.5135E+11,42240198400,0.224923097,0.188573102,0.162528554,0.141437184
997578,Kab. Rote Ndao,8.526E+11,7.11459E+11,7.6099E+11,6.31094E+11,31170294897,25923971852,0,0.040960214,0.041077801,0.036559089,0.036437759
998510,Kab. Manggarai Barat,1.37583E+12,1.15064E+12,1.01472E+12,9.21313E+11,2.30443E+11,97138524170,80795575118,0.227099519,0.105434884,0.167493648,0.08442119
963430,Kab. Nagekeo,8.73469E+11,7.2961E+11,7.79612E+11,6.47157E+11,35355123188,25781586500,0,0.045349651,0.039838242,0.040476673,0.035336096
963446,Kab. Sumba Barat Daya,1.15646E+12,1.06114E+12,9.77849E+11,8.69158E+11,48265164983,45820277487,0,0.049358495,0.052717998,0.041735243,0.043180395
963452,Kab. Sumba Tengah,6.68351E+11,5.4431E+11,5.99733E+11,5.01661E+11,33202617103,30702617103,35000000000,0.05536234,0.061201907,0.049678437,0.056406502
975911,Kab. Manggarai Timur,1.20676E+12,9.98816E+11,8.31021E+11,6.82077E+11,74227802711,43984610243,40458653919,0.089321216,0.064486311,0.061510164,0.044036749
978542,Kab. Sabu Raijua,8.39754E+11,7.62884E+11,5.35209E+11,4.70716E+11,72107857937,66858036137,66965032270,0.134728308,0.142034868,0.08586779,0.087638528
999007,Kab. Malaka,9.05362E+11,7.96484E+11,7.5537E+11,6.61205E+11,53035519937,47980131007,16604919458,0.070211345,0.072564639,0.058579353,0.060239885
993152,Provinsi Maluku,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
980358,Kab. Maluku Tenggara Barat,1.13109E+12,9.62445E+11,8.76511E+11,7.32831E+11,49855917329,32142936846,39344439901,0.056879962,0.043861295,0.044077802,0.033397153
993169,Kab. Maluku Tengah,1.8364E+12,1.78002E+12,1.43676E+12,1.23684E+12,83302557000,83302557000,56060673000,0.057979542,0.067351313,0.045361777,0.046798763
993173,Kab. Maluku Tenggara,1.04345E+12,8.97807E+11,8.01222E+11,6.65609E+11,55114847000,50475847000,31592221973,0.068788522,0.075834035,0.052819744,0.056221297
980362,Kab. Buru,1.0622E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
993202,Kota Ambon,1.32926E+12,1.05671E+12,9.06564E+11,8.09162E+11,1.9523E+11,1.36661E+11,59205406565,0.215351987,0.168892474,0.146871306,0.129326792
987439,Kab. Seram Bagian Barat,1.12489E+12,7.68499E+11,8.8465E+11,7.35794E+11,35680907869,23050000000,43919840000,0.040333339,0.031326689,0.031719596,0.02999354
987422,Kab. Seram Bagian Timur,9.87478E+11,7.79306E+11,9.2225E+11,7.93248E+11,23161146275,3072212948,9259261930,0.025113741,0.003872952,0.023454842,0.003942241
987621,Kab. Kepulauan Aru,1.01043E+12,8.80525E+11,8.66548E+11,7.60208E+11,1.22908E+11,1.04708E+11,0,0.14183694,0.1377367,0.121640332,0.118915937
976061,Kota Tual,6.22908E+11,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
975772,Kab. Maluku Barat Daya,1.20159E+12,1.07936E+12,9.38762E+11,7.91782E+11,1.47655E+11,1.41655E+11,17857995000,0.157287093,0.178906458,0.122882831,0.1312396
975622,Kab. Buru Selatan,7.62206E+11,6.44184E+11,6.79879E+11,5.88985E+11,32285295000,16142647500,27233318000,0.047486832,0.027407553,0.042357719,0.025059069
993216,Provinsi Papua,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
993237,Kab. Biak Numfor,1.44879E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
993220,Kab. Jayapura,1.43011E+12,1.1969E+12,1.10083E+12,9.50686E+11,1.76035E+11,1.105E+11,46641606547,0.159910802,0.116231915,0.123091525,0.0923216
993290,Kab. Jayawijaya,1.51209E+12,1.10139E+12,1.31128E+12,1.15369E+12,64601685042,38773314881,1.84547E+11,0.049266034,0.033608061,0.042723573,0.035204142
993283,Kab. Merauke,2.3786E+12,2.04924E+12,1.66614E+12,1.41382E+12,1.70402E+11,1.2531E+11,50384540000,0.102273484,0.088632336,0.071639846,0.061149447
993401,Kab. Mimika,4.35149E+12,3.58426E+12,3.10809E+12,2.25324E+12,3.71656E+11,3.35931E+11,0,0.119576946,0.149087871,0.085408823,0.093723885
993305,Kab. Nabire,0,8.46802E+11,1.21561E+12,1.04277E+12,74677958520,54000000000,75521319690,0.06143234,0.051785028,#DIV/0!,0.063769324
993393,Kab. Paniai,1.31635E+12,1.21778E+12,1.07521E+12,9.99591E+11,24973021134,24973021134,30000000000,0.023226256,0.024983235,0.018971358,0.020507028
993389,Kab. Puncak Jaya,1.40979E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
993258,Kab. Kepulauan Yapen,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
993312,Kota Jayapura,1.3719E+12,1.20691E+12,9.39581E+11,8.1278E+11,2.4357E+11,1.4357E+11,38057835475,0.259232901,0.176641117,0.177542885,0.118956658
998392,Kab. Sarmi,1.11787E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
998400,Kab. Keerom,1.09501E+12,7.49059E+11,7.61544E+11,6.06345E+11,33721943638,24241827188,44184229548,0.044281024,0.039980267,0.030796098,0.032363031
998477,Kab. Yahukimo,1.62504E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
998421,Kab. Pegunungan Bintang,1.58492E+12,1.42327E+12,1.49004E+12,1.32127E+12,24416429921,24416429921,21000000000,0.016386392,0.018479509,0.015405447,0.017155129
998414,Kab. Tolikara,1.65568E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
998388,Kab. Boven Digoel,1.32219E+12,1.1651E+12,1.06351E+12,9.34632E+11,33868233399,33868233399,20000000000,0.031845737,0.036236981,0.025615265,0.029068908
998367,Kab. Mappi,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
998371,Kab. Asmat,1.64253E+12,9.40471E+11,1.45676E+12,1.30041E+12,1.08265E+11,46888853864,30046810697,0.074318768,0.036057022,0.065913526,0.049856786
998460,Kab. Waropen,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
987511,Kab. Supiori,8.15742E+11,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
963461,Kab. Mamberamo Raya,1.29063E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
976219,Kab. Mamberamo Tengah,1.05681E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
976369,Kab. Yalimo,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
976514,Kab. Lanny Jaya,1.41118E+12,1.09998E+12,1.20823E+12,1.08761E+12,22927720000,21927720000,99500000000,0.018976256,0.020161337,0.016247234,0.01993464
976664,Kab. Nduga,1.16842E+12,8.17077E+11,1.0677E+12,9.19434E+11,27080919342,27080919342,8000000000,0.025363787,0.029453895,0.023177405,0.033143648
976962,Kab. Dogiyai,1.03987E+12,9.41746E+11,7.33634E+11,6.74345E+11,9700565977,9700565977,34748787750,0.013222627,0.014385159,0.009328658,0.010300624
976812,Kab. Puncak,1.70371E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
978567,Kab. Intan Jaya,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
978573,Kab. Deiyai,8.74758E+11,7.70261E+11,8.00179E+11,7.46282E+11,1000000000,1000000000,33121346075,0.00124972,0.001339976,0.001143173,0.001298261
980011,Provinsi Maluku Utara,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
993194,Kab. Halmahera Tengah,1.07137E+12,9.76945E+11,6.48282E+11,5.72781E+11,53511968000,41989518299,23855240000,0.082544255,0.073308102,0.049947372,0.042980427
980028,Kota Ternate,1.13376E+12,1.00494E+12,8.36778E+11,7.63016E+11,1.13988E+11,79079442000,0,0.136222682,0.103640569,0.100539671,0.078690378
993180,Kab. Halmahera Barat,1.10104E+12,9.36587E+11,9.09705E+11,8.02293E+11,1.4822E+11,1.4822E+11,0,0.162932038,0.184745589,0.134617746,0.158255522
998346,Kab. Halmahera Timur,1.13257E+12,8.8383E+11,7.25919E+11,6.11086E+11,69914531719,57370847919,16726091700,0.096311819,0.093883401,0.061730714,0.064911658
998325,Kab. Halmahera Selatan,1.56237E+12,1.3639E+12,1.38383E+12,1.2788E+12,1.00416E+11,71654756744,22117375148,0.072564107,0.056032747,0.064271636,0.05253681
998311,Kab. Halmahera Utara,1.21188E+12,1.20447E+12,7.22889E+11,7.22889E+11,2.02698E+11,2.02698E+11,36112132500,0.280399949,0.280399949,0.167258545,0.168287531
998332,Kab. Kepulauan Sula,8.3296E+11,7.30363E+11,7.39663E+11,6.61115E+11,27321251700,16392751020,43542679500,0.036937421,0.02479562,0.032800191,0.022444651
998350,Kota Tidore Kepulauan,9.43003E+11,8.52071E+11,8.5767E+11,7.64546E+11,46113789883,46113789883,2.11446E+11,0.053766373,0.060315293,0.048901006,0.054119625
978551,Kab. Pulau Morotai,8.99546E+11,7.76096E+11,7.42349E+11,6.88502E+11,1.2531E+11,40173505420,52062363370,0.168802618,0.058349142,0.139304052,0.051763603
999010,Kab. Pulau Taliabu,6.95102E+11,6.89102E+11,5.87668E+11,5.87668E+11,72434000000,72434000000,36019374748,0.123256728,0.123256728,0.104206331,0.105113654
993809,Provinsi Banten,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
990917,Kab. Lebak,2.79031E+12,2.59445E+12,1.98609E+12,1.73664E+12,3.84895E+11,3.7538E+11,67101276180,0.193795631,0.216152545,0.137939789,0.14468579
990900,Kab. Pandeglang,2.79433E+12,2.58746E+12,2.10127E+12,1.90543E+12,2.40869E+11,2.03107E+11,55000000000,0.114629988,0.106593603,0.086199118,0.078496819
990895,Kab. Serang,3.04739E+12,0,0,0,0,0,0,#DIV/0!,#DIV/0!,0,#DIV/0!
990921,Kab. Tangerang,6.21719E+12,5.13774E+12,2.94114E+11,2.91455E+11,2.75779E+12,1.69229E+12,3E+11,9.376607405,5.806331214,0.443574472,0.32938325
980049,Kota Cilegon,2.02584E+12,1.60736E+12,8.87571E+11,8.4791E+11,7.27097E+11,4.81472E+11,0,0.819198863,0.567833782,0.358911604,0.299541418
991134,Kota Tangerang,5.16002E+12,3.72541E+12,2.20047E+12,2.09463E+12,2.37789E+12,1.19157E+12,13000000000,1.080626818,0.568867095,0.46082989,0.319848746
